	@ A EIP 0.5 200 20 2 rozklady/PendolinoPolnoc.trasa						
#	Warszawa_Zachodnia	Gdynia_Główna	360	12 60		#	06:00:00
#	Kraków_Główny_Osobowy	Gdynia_Główna	600	12 60		#	10:00:00
#	Kraków_Główny_Osobowy	Gdynia_Główna	840	12 60		#	14:00:00
#	Kraków_Główny_Osobowy	Gdynia_Główna	1080	12 60		#	18:00:00
#	Kraków_Główny_Osobowy	Gdynia_Główna	1320	12 60		#	22:00:00
#	Kraków_Główny_Osobowy	Warszawa_Wschodnia	1440	12 60		#	00:00:00
	@ A EIP 0.5 200 20 2 rozklady/PendolinoPolnoc10.trasa						
#	Katowice	Gdynia_Główna	480	12 60		#	08:00:00
#	Katowice	Gdynia_Główna	720	12 60		#	12:00:00
#	Katowice	Gdynia_Główna	960	12 60		#	16:00:00
#	Katowice	Gdynia_Główna	1200	12 60		#	20:00:00
	@ A EIP 0.5 200 20 2 rozklady/PendolinoPoludnie.trasa						
#	Warszawa_Wschodnia	Kraków_Główny_Osobowy	360	13 60		#	06:00:00
#	Gdynia_Główna	Kraków_Główny_Osobowy	600	13 60		#	10:00:00
#	Gdynia_Główna	Kraków_Główny_Osobowy	840	13 60		#	14:00:00
#	Gdynia_Główna	Kraków_Główny_Osobowy	1080	13 60		#	18:00:00
#	Gdynia_Główna	Kraków_Główny_Osobowy	1320	13 60		#	22:00:00
#	Gdynia_Główna	Warszawa_Zachodnia	1440	13 60		#	00:00:00
	@ A EIP 0.5 200 20 2 rozklady/PendolinoPoludnie10.trasa						
#	Gdynia_Główna	Katowice	480	13 60		#	08:00:00
#	Gdynia_Główna	Katowice	720	13 60		#	12:00:00
#	Gdynia_Główna	Katowice	960	13 60		#	16:00:00
#	Gdynia_Główna	Katowice	1200	13 60		#	20:00:00
	@ A EIP 0.5 200 20 2 rozklady/PendolinoPolnoc10.trasa						
#	Kraków_Główny_Osobowy	Warszawa_Wschodnia	486	12 60		#	
#	Kraków_Główny_Osobowy	Warszawa_Wschodnia	1206	12 60		#	
#	Kraków_Główny_Osobowy	Warszawa_Wschodnia	726	12 60		#	
#	Kraków_Główny_Osobowy	Warszawa_Wschodnia	966	12 60		#	
	@ A EIP 0.5 200 20 2 rozklady/PendolinoPolnoc15.trasa						
#	Katowice	Warszawa_Wschodnia	606	12 60		#	
#	Katowice	Warszawa_Wschodnia	846	12 60		#	
#	Katowice	Warszawa_Wschodnia	1086	12 60		#	
#	Katowice	Warszawa_Wschodnia	1326	12 60		#	
#	Katowice	Warszawa_Wschodnia	1446	12 60		#	
	@ A EIP 0.5 200 20 2 rozklady/PendolinoPoludnie10.trasa						
#	Warszawa_Wschodnia	Kraków_Główny_Osobowy	474	13 60		#	
#	Warszawa_Wschodnia	Kraków_Główny_Osobowy	1194	13 60		#	
#	Warszawa_Wschodnia	Kraków_Główny_Osobowy	714	13 60		#	
#	Warszawa_Wschodnia	Kraków_Główny_Osobowy	954	13 60		#	
	@ A EIP 0.5 200 20 2 rozklady/PendolinoPoludnie15.trasa						
